name,year,battle_number,attacker_king,defender_king,attacker_1,defender_1,attacker_outcome,battle_type,major_death,attacker_size,defender_size,attacker_commander,defender_commander,location,region
Battle of the Golden Tooth,298,1,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Tully,win,pitched battle,1,15000,4000,Jaime Lannister,"Clement Piper, Vance",Golden Tooth,The Westerlands
Battle at the Mummer's Ford,298,2,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Baratheon,win,ambush,1,0,120,Gregor Clegane,Beric Dondarrion,Mummer's Ford,The Riverlands
Battle of Riverrun,298,3,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Tully,win,pitched battle,0,15000,10000,"Jaime Lannister, Andros Brax","Edmure Tully, Tytos Blackwood",Riverrun,The Riverlands
Battle of the Green Fork,298,4,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,loss,pitched battle,1,18000,20000,"Roose Bolton, Wylis Manderly, Medger Cerwyn, Harrion Karstark, Halys Hornwood","Tywin Lannister, Gregor Clegane, Kevan Lannister, Addam Marbrand",Green Fork,The Riverlands
Battle of the Whispering Wood,298,5,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,win,ambush,1,1875,6000,"Robb Stark, Brynden Tully",Jaime Lannister,Whispering Wood,The Riverlands
Battle of the Camps,298,6,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,win,ambush,0,6000,12625,"Robb Stark, Tytos Blackwood, Brynden Tully","Lord Andros Brax, Forley Prester",Riverrun,The Riverlands
Sack of Darry,298,7,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Darry,win,pitched battle,0,0,,Gregor Clegane,Lyman Darry,Darry,The Riverlands
Battle of Moat Cailin,299,8,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,win,pitched battle,0,0,,Victarion Greyjoy,,Moat Cailin,The North
Battle of Deepwood Motte,299,9,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,win,siege,0,1000,,Asha Greyjoy,,Deepwood Motte,The North
Battle of the Stony Shore,299,10,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,win,ambush,0,264,,Theon Greyjoy,,Stony Shore,The North
